,Zanahoria mediana,Arroz largo,Tomate verde,Pepino,Papa alpha,Jitomate Saladette,Chayote sin espina,Cebolla bola,Chile serrano,Chile poblano,Calabacita Italiana,Sandía,Plátano,Papaya maradol,Manzana Starking,Manzana Golden,Guayaba,Aguacate Hass,Bistec Diezmillo de Res,Carne Molida Sirloin 90-10,Huevo Blanco,Frijol Negro,Frijol Flor de Mayo,Harina de Trigo,Azúcar Estándar,Naranja mediana,Piña,Limón con semilla,Lechuga romana,Aceite Mixto,timestamp
0,16.9,35.0,30.0,21.9,29.9,35.0,44.9,20.0,60.0,40.0,35.9,20.0,25.0,30.0,50.0,69.9,49.9,80.0,189.9,198.9,37.0,245.85,60.0,20.0,30.0,34.9,50.0,50.0,20.0,42.0,2022-01-01
1,16.9,35.0,30.0,21.9,29.9,35.0,44.9,20.0,60.0,40.0,35.9,20.0,25.0,30.0,50.0,69.9,49.9,80.0,189.9,198.9,37.0,245.85,60.0,20.0,30.0,34.9,50.0,50.0,20.0,42.0,2022-01-02
2,17.9,50.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,22.7,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,48.0,50.0,18.0,40.0,25.9,35.0,42.9,26.9,40.0,2022-01-03
3,17.9,50.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,22.7,38.9,59.9,65.0,49.9,75.0,204.0,197.0,42.0,48.0,50.0,18.0,40.0,25.9,35.0,42.9,26.9,40.0,2022-01-04
4,17.9,35.0,59.0,24.9,26.9,52.0,25.0,45.0,80.0,54.0,29.9,20.0,25.0,38.9,59.9,65.0,49.9,75.0,204.0,197.0,42.0,55.0,60.0,20.0,40.0,25.9,50.0,50.0,26.9,42.0,2022-01-05
5,17.9,35.0,59.0,24.9,26.9,52.0,25.0,45.0,80.0,54.0,29.9,20.0,25.0,38.9,59.9,65.0,49.9,75.0,204.0,197.0,42.0,55.0,60.0,20.0,40.0,25.9,50.0,50.0,26.9,42.0,2022-01-06
6,17.9,35.0,59.0,24.9,26.9,52.0,25.0,45.0,80.0,54.0,29.9,20.0,25.0,38.9,59.9,65.0,49.9,75.0,204.0,197.0,42.0,55.0,60.0,20.0,40.0,25.9,50.0,50.0,26.9,42.0,2022-01-07
7,17.9,35.0,59.0,24.9,26.9,52.0,25.0,36.9,80.0,54.0,29.9,20.0,25.0,38.9,59.9,65.0,49.9,70.0,204.0,197.0,42.0,55.0,60.0,20.0,30.0,25.9,50.0,50.0,26.9,42.0,2022-01-08
8,17.9,35.0,59.0,24.9,26.9,52.0,25.0,36.9,80.0,54.0,29.9,20.0,25.0,38.9,59.9,65.0,49.9,70.0,204.0,197.0,42.0,55.0,60.0,20.0,30.0,25.9,50.0,50.0,26.9,42.0,2022-01-09
9,17.9,35.0,59.0,24.9,26.9,52.0,25.0,45.0,80.0,54.0,29.9,20.0,25.0,38.9,59.9,65.0,49.9,75.0,204.0,197.0,42.0,55.0,60.0,20.0,40.0,25.9,50.0,50.0,26.9,42.0,2022-01-10
10,17.9,36.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,50.0,65.0,20.0,40.0,25.9,50.0,80.0,26.9,45.0,2022-01-11
11,17.9,28.0,59.0,24.9,30.0,52.0,25.0,45.0,80.0,54.0,29.9,15.9,25.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,50.0,41.0,18.0,40.0,25.9,40.0,90.0,26.9,40.0,2022-01-12
12,17.9,35.0,59.0,24.9,26.9,52.0,25.0,45.0,80.0,54.0,29.9,20.0,25.0,38.9,59.9,65.0,49.9,75.0,204.0,197.0,42.0,55.0,60.0,20.0,40.0,25.9,50.0,60.0,26.9,42.0,2022-01-13
13,17.9,35.0,59.0,24.9,26.9,52.0,25.0,45.0,80.0,54.0,29.9,20.0,25.0,38.9,59.9,65.0,49.9,75.0,204.0,197.0,42.0,55.0,60.0,20.0,40.0,25.9,50.0,62.9,26.9,40.0,2022-01-14
14,17.9,35.0,59.0,24.9,26.9,52.0,25.0,36.9,80.0,54.0,29.9,20.0,25.0,38.9,59.9,65.0,49.9,70.0,204.0,197.0,42.0,55.0,60.0,20.0,30.0,25.9,50.0,62.9,26.9,48.0,2022-01-15
15,17.9,35.0,59.0,24.9,26.9,52.0,25.0,36.9,80.0,54.0,29.9,20.0,25.0,38.9,59.9,65.0,49.9,70.0,204.0,197.0,42.0,55.0,60.0,20.0,30.0,25.9,50.0,62.9,26.9,48.0,2022-01-16
16,17.9,36.0,59.0,24.9,26.9,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,55.0,65.0,20.0,40.0,25.9,40.0,70.0,26.9,48.0,2022-01-17
17,17.9,36.0,59.0,24.9,26.9,52.0,25.0,45.0,80.0,54.0,29.9,20.0,35.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,55.0,60.0,20.0,40.0,25.9,50.0,70.0,26.9,48.0,2022-01-18
18,17.9,36.0,59.0,24.9,26.9,52.0,25.0,45.0,80.0,54.0,29.9,20.0,35.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,55.0,60.0,20.0,40.0,25.9,50.0,70.0,26.9,48.0,2022-01-19
19,17.9,36.0,59.0,24.9,26.9,52.0,25.0,45.0,80.0,54.0,29.9,20.0,35.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,55.0,60.0,20.0,40.0,25.9,50.0,70.0,26.9,48.0,2022-01-20
20,17.9,38.0,59.0,24.9,26.9,52.0,26.0,45.0,80.0,54.0,29.9,20.0,22.7,38.9,60.0,65.0,49.9,80.0,204.0,197.0,42.0,42.0,45.0,19.0,40.0,25.9,40.0,90.0,26.9,44.0,2022-01-21
21,17.9,38.0,59.0,24.9,26.9,52.0,26.0,36.9,80.0,54.0,29.9,20.0,22.7,38.9,60.0,65.0,49.9,80.0,204.0,197.0,42.0,42.0,45.0,19.0,27.75,25.9,40.0,90.0,26.9,38.0,2022-01-22
22,17.9,38.0,59.0,24.9,26.9,52.0,26.0,36.9,80.0,54.0,29.9,20.0,22.7,38.9,60.0,65.0,49.9,80.0,204.0,197.0,42.0,42.0,45.0,19.0,27.75,25.9,40.0,90.0,26.9,38.0,2022-01-23
23,17.9,38.0,59.0,24.9,26.9,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,50.0,60.0,20.0,40.0,25.9,50.0,70.0,26.9,48.0,2022-01-24
24,17.9,36.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,50.0,65.0,20.0,40.0,25.9,50.0,80.0,26.9,45.0,2022-01-25
25,17.9,36.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,50.0,65.0,18.0,40.0,25.9,50.0,80.0,26.9,40.0,2022-01-26
26,17.9,36.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,50.0,65.0,18.0,40.0,25.9,50.0,80.0,26.9,48.0,2022-01-27
27,17.9,36.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,50.0,65.0,18.0,40.0,25.9,50.0,80.0,26.9,40.0,2022-01-28
28,17.9,36.0,59.0,24.9,28.0,52.0,25.0,36.9,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,50.0,65.0,20.0,27.75,25.9,50.0,80.0,26.9,48.0,2022-01-29
29,17.9,36.0,59.0,24.9,28.0,52.0,25.0,36.9,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,200.0,42.0,50.0,65.0,20.0,27.75,25.9,50.0,80.0,26.9,48.0,2022-01-30
30,17.9,35.0,59.0,24.9,26.9,52.0,25.0,60.0,80.0,54.0,29.9,15.9,40.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,50.0,60.0,20.0,40.0,30.0,35.0,70.0,26.9,48.0,2022-01-31
31,17.9,36.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,50.0,65.0,18.0,40.0,25.9,50.0,80.0,26.9,48.0,2022-02-01
32,17.9,30.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,90.0,204.0,197.0,42.0,50.0,45.0,18.0,40.0,25.9,50.0,80.0,26.9,40.0,2022-02-02
33,17.9,30.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,90.0,204.0,200.0,42.0,50.0,60.0,20.0,40.0,25.9,50.0,80.0,26.9,48.0,2022-02-03
34,17.9,30.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,90.0,204.0,197.0,42.0,50.0,60.0,20.0,40.0,25.9,50.0,70.0,26.9,40.0,2022-02-04
35,17.9,30.0,59.0,24.9,28.0,52.0,24.9,36.9,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,200.0,42.0,50.0,60.0,20.0,27.75,25.9,50.0,70.0,26.9,48.0,2022-02-05
36,17.9,30.0,59.0,24.9,28.0,52.0,24.9,36.9,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,200.0,42.0,50.0,60.0,20.0,27.75,25.9,50.0,70.0,26.9,48.0,2022-02-06
37,17.9,38.0,59.0,24.9,26.9,52.0,25.0,45.0,80.0,54.0,29.9,30.0,50.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,50.0,60.0,20.0,40.0,25.9,32.0,80.0,26.9,48.0,2022-02-07
38,17.9,38.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,50.0,60.0,20.0,40.0,25.9,50.0,70.0,26.9,48.0,2022-02-08
39,17.9,38.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,50.0,60.0,18.0,40.0,25.9,50.0,70.0,26.9,40.0,2022-02-09
40,17.9,38.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,75.0,204.0,200.0,42.0,40.0,45.0,20.0,40.0,25.9,50.0,62.9,26.9,43.0,2022-02-10
41,17.9,38.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,75.0,204.0,197.0,42.0,40.0,45.0,18.0,40.0,25.9,50.0,62.9,26.9,40.0,2022-02-11
42,17.9,38.0,59.0,24.9,28.0,52.0,24.9,36.9,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,70.0,204.0,200.0,42.0,40.0,45.0,20.0,27.75,25.9,50.0,62.9,26.9,43.0,2022-02-12
43,17.9,38.0,59.0,24.9,28.0,52.0,24.9,36.9,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,70.0,204.0,200.0,42.0,40.0,45.0,20.0,27.75,25.9,50.0,62.9,26.9,48.0,2022-02-13
44,17.9,26.0,59.0,24.9,26.9,52.0,25.0,45.0,80.0,60.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,100.0,204.0,197.0,42.0,40.0,41.0,18.0,40.0,25.9,50.0,80.0,26.9,48.0,2022-02-14
45,17.9,30.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,50.0,60.0,20.0,40.0,25.9,50.0,80.0,26.9,48.0,2022-02-15
46,17.9,30.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,45.0,45.0,18.0,40.0,25.9,50.0,80.0,26.9,40.0,2022-02-16
47,17.9,30.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,200.0,42.0,45.0,45.0,20.0,40.0,25.9,50.0,80.0,26.9,48.0,2022-02-17
48,17.9,30.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,40.0,45.0,20.0,40.0,25.9,50.0,80.0,26.9,40.0,2022-02-18
49,17.9,30.0,59.0,24.9,28.0,52.0,24.9,36.9,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,197.0,42.0,40.0,45.0,20.0,27.75,25.9,50.0,80.0,26.9,37.0,2022-02-19
50,17.9,30.0,59.0,24.9,28.0,52.0,24.9,36.9,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,200.0,42.0,40.0,45.0,20.0,27.75,25.9,50.0,80.0,26.9,37.0,2022-02-20
51,17.9,36.0,59.0,24.9,26.9,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,80.0,204.0,200.0,42.0,50.0,60.0,20.0,40.0,25.9,35.0,80.0,26.9,48.0,2022-02-21
52,17.9,30.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,90.0,204.0,200.0,42.0,40.0,45.0,20.0,40.0,25.9,50.0,80.0,26.9,40.0,2022-02-22
53,17.9,30.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,90.0,204.0,200.0,42.0,40.0,45.0,20.0,40.0,25.9,50.0,80.0,26.9,40.0,2022-02-23
54,17.9,30.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,90.0,204.0,200.0,42.0,40.0,45.0,20.0,40.0,25.9,50.0,80.0,26.9,40.0,2022-02-24
55,17.9,30.0,59.0,24.9,28.0,52.0,25.0,45.0,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,90.0,204.0,200.0,42.0,40.0,45.0,20.0,40.0,25.9,50.0,80.0,26.9,40.0,2022-02-25
56,17.9,30.0,59.0,24.9,28.0,52.0,24.9,36.9,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,90.0,204.0,200.0,42.0,40.0,45.0,20.0,27.75,25.9,50.0,80.0,26.9,37.0,2022-02-26
57,17.9,36.0,59.0,24.9,28.0,52.0,24.9,36.9,80.0,54.0,29.9,20.0,30.0,38.9,59.9,65.0,49.9,90.0,204.0,200.0,42.0,40.0,60.0,20.0,27.75,25.9,50.0,80.0,26.9,50.0,2022-02-27
58,16.0,36.0,36.9,41.7,34.9,30.0,37.9,41.9,60.0,59.0,47.0,20.0,30.0,34.9,50.0,65.0,49.9,84.0,206.5,222.7,38.0,50.0,60.0,20.0,38.0,16.9,50.0,89.9,20.0,48.0,2022-02-28
59,16.0,36.0,36.9,41.7,34.9,30.0,37.9,41.9,60.0,59.0,47.0,25.0,30.0,34.9,50.0,65.0,49.9,85.0,206.5,222.7,38.0,50.0,60.0,20.0,38.0,18.0,50.0,89.9,65.0,48.0,2022-03-01
60,16.0,36.0,36.9,41.7,34.9,30.0,37.9,41.9,60.0,59.0,47.0,20.0,30.0,34.9,50.0,65.0,49.9,85.0,206.5,222.7,38.0,50.0,60.0,22.0,38.0,16.9,50.0,89.9,20.0,48.0,2022-03-02
61,16.0,30.0,36.9,41.7,34.9,30.0,37.9,41.9,60.0,59.0,47.0,20.0,30.0,34.9,50.0,65.0,49.9,90.0,206.5,222.7,40.0,40.0,45.0,23.0,36.0,16.9,40.0,89.9,20.0,47.0,2022-03-03
62,16.0,38.0,36.9,41.7,34.9,30.0,37.9,41.9,60.0,60.0,47.0,20.0,30.0,34.9,50.0,65.0,49.9,85.0,206.5,222.7,40.0,50.0,60.0,22.0,36.0,16.9,50.0,89.9,20.0,48.0,2022-03-04
63,15.0,36.0,36.9,41.7,34.9,30.0,37.9,41.9,60.0,60.0,47.0,20.0,30.0,32.9,56.9,59.9,49.9,94.9,206.5,222.7,38.0,50.0,60.0,22.0,36.0,22.9,50.0,86.9,20.0,48.0,2022-03-05
64,20.0,36.0,26.9,25.9,34.9,30.0,33.9,45.9,60.0,61.0,47.0,25.0,30.0,32.9,56.9,59.9,49.9,94.9,206.5,222.7,40.0,50.0,60.0,23.0,36.0,22.9,50.0,89.9,20.0,48.0,2022-03-06
65,15.9,30.0,30.0,22.9,34.9,40.0,39.9,45.9,60.0,61.0,32.9,20.0,28.9,32.9,56.9,59.9,49.9,94.9,206.5,210.0,52.0,40.0,45.0,22.0,40.0,22.9,50.0,89.0,15.0,47.0,2022-03-07
66,15.9,36.0,30.0,22.9,34.9,30.0,39.9,45.9,80.0,61.0,32.9,20.0,30.0,32.9,56.9,60.0,49.9,94.9,206.5,210.0,40.0,50.0,60.0,22.0,40.0,22.9,40.0,89.0,20.0,49.0,2022-03-08
67,15.9,36.0,29.9,22.9,34.9,30.0,39.9,45.9,80.0,61.0,32.9,20.0,30.0,32.9,56.9,59.9,49.9,94.9,206.5,210.0,40.0,50.0,60.0,21.0,40.0,22.9,40.0,89.0,20.0,49.0,2022-03-09
68,15.9,30.0,30.0,22.9,34.9,30.0,39.9,45.9,80.0,61.0,32.9,20.0,30.0,29.9,45.0,55.0,49.9,94.9,206.5,222.7,41.67,40.0,45.0,18.0,40.0,19.9,40.0,89.9,20.0,45.0,2022-03-10
69,16.0,36.0,30.0,25.7,27.9,30.0,39.9,45.0,60.0,61.0,32.9,20.0,30.0,32.5,50.0,55.0,49.9,94.9,206.5,222.7,41.67,50.0,60.0,22.0,40.0,19.9,50.0,86.0,20.0,48.0,2022-03-11
70,15.9,50.0,30.0,26.5,34.9,40.0,39.9,45.0,50.0,61.0,32.9,25.0,28.9,32.9,50.0,65.0,49.9,94.9,206.5,242.0,42.0,50.0,60.0,22.0,42.0,50.0,50.0,85.0,21.9,48.0,2022-03-12
71,15.9,34.0,29.9,26.5,34.9,30.0,39.9,45.0,60.0,61.0,28.0,20.0,28.9,32.9,50.0,60.0,49.9,94.9,206.5,242.0,42.0,50.0,60.0,22.0,42.0,50.0,50.0,85.0,21.9,48.0,2022-03-13
72,16.0,36.0,29.9,26.5,34.9,30.0,39.9,45.0,45.0,61.0,27.5,20.0,30.0,31.5,56.9,59.9,38.9,99.0,204.0,222.7,42.5,50.0,60.0,22.0,40.0,50.0,40.0,85.0,21.9,52.0,2022-03-14
73,15.0,30.0,29.9,24.9,25.0,30.0,26.9,44.9,45.0,64.9,26.9,20.0,24.9,29.9,50.0,59.9,40.0,99.0,206.5,222.7,42.5,40.0,45.0,21.0,40.0,22.9,40.0,85.0,20.0,45.0,2022-03-15
74,15.9,30.0,32.0,29.5,26.9,30.0,39.9,42.9,60.0,64.9,39.9,20.0,30.0,32.9,54.9,59.9,49.9,99.0,206.5,201.7,50.0,45.0,45.0,22.0,40.0,24.9,40.0,85.0,21.9,45.0,2022-03-16
75,15.9,34.0,30.0,26.9,26.9,30.0,39.9,42.9,45.0,64.9,39.9,16.5,30.0,32.9,54.9,59.9,49.9,99.0,206.5,201.7,52.0,50.0,60.0,22.0,40.0,22.9,30.0,85.0,21.9,52.0,2022-03-17
76,15.9,36.0,35.0,29.5,26.0,35.0,39.9,42.9,60.0,61.0,34.9,20.0,30.0,35.9,60.0,59.9,49.9,99.5,204.6,222.7,42.0,50.0,60.0,21.0,40.0,22.9,40.0,80.0,20.0,52.0,2022-03-18
77,15.9,36.0,30.0,31.9,27.5,30.0,39.9,45.1,68.9,56.9,34.9,25.0,30.0,35.9,60.0,55.0,49.9,99.5,206.5,222.7,44.0,50.0,60.0,23.0,40.0,17.8,45.0,80.0,21.0,52.0,2022-03-19
78,15.9,36.0,30.0,24.5,25.0,40.0,39.9,45.1,59.9,49.9,34.9,20.0,28.9,35.9,56.5,59.9,49.9,99.9,206.5,222.2,44.0,50.0,60.0,22.0,40.0,24.9,40.0,85.0,20.0,48.0,2022-03-20
79,15.9,40.0,29.9,31.9,27.5,30.0,39.9,45.1,68.9,61.0,36.9,20.0,28.9,35.9,56.5,59.9,49.9,99.9,206.5,222.2,44.0,40.0,45.0,21.0,40.0,24.9,30.0,85.0,21.0,45.0,2022-03-21
80,15.9,40.0,29.9,31.9,26.9,28.0,39.9,42.9,68.9,61.0,36.9,20.0,30.0,34.9,55.0,59.9,49.9,99.5,206.5,200.0,44.0,50.0,60.0,22.0,40.0,22.9,40.0,89.9,21.0,52.0,2022-03-22
81,15.0,38.0,29.9,31.9,26.9,29.9,39.9,39.9,80.0,60.0,34.9,20.0,30.0,34.9,50.0,59.9,49.9,99.5,206.5,198.0,42.5,50.0,60.0,24.0,40.0,19.9,50.0,80.0,21.0,52.0,2022-03-23
